,PREFERRED NAME,CASRN,use,smiles_cirpy_casrn,smiles_cirpy_name
60,"1,3-Dichloropropene (cis)",See note,"HB,NE",,
71,"2,4,5-T",93-76-5,HB,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,OC(=O)COc1cc(Cl)c(Cl)cc1Cl
72,"2,4-D",94-75-7,"HB,PG",OC(=O)COc1ccc(Cl)cc1Cl,OC(=O)COc1ccc(Cl)cc1Cl
74,"2,5-Dichlorobenzoic acid methylester",2905-69-3,"FU,PG",COC(=O)c1cc(Cl)ccc1Cl,COC(=O)c1cc(Cl)ccc1Cl
77,2-(dithiocyanomethylthio)-benzothiazol,No CAS allocated,FU,,N#CSC(SC#N)Sc1sc2ccccc2n1
89,2-Naphthyloxyacetamide,35368-77-5,"HB,PG",NC(=O)COc1ccc2ccccc2c1,NC(=O)COc1ccc2ccccc2c1
91,2-Phenylphenol (incl. sodium salt orthophenyl phenol),90-43-7,FU,Oc1ccccc1c2ccccc2,
99,3-phenyl-2-propenal (Cinnamaldehyde),104-55-2,FU,O=C/C=C/c1ccccc1,O=CC=Cc1ccccc1.O=CC=Cc2ccccc2
103,4-t-Pentylphenol,80-46-6,BA,CCC(C)(C)c1ccc(O)cc1,CCC(C)(C)c1ccc(O)cc1
104,5-chloro-3-methyl-4-nitro-1H-pyrazole (CMNP),6814-58-0,FU,Cc1[nH]nc(Cl)c1[N+]([O-])=O,
109,8-methyl-2-decanol propionate,No CAS allocated,IN,,CCC(C)CCCCCC(C)O.CCC(O)=O
124,Adoxophyes orana GV strain BV-0001,No CAS allocated,IN,,
130,Alanycarb,83130-01-2,IN,CCOC(=O)CCN(Cc1ccccc1)SN(C)C(=O)O\N=C(\C)SC,CCOC(=O)CCN(Cc1ccccc1)SN(C)C(=O)O\N=C(\C)SC
132,Aldimorph,91315-15-0,FU,,
137,Alkyltrimethyl ammonium chloride,No CAS allocated,"BA,FU",,
138,Alkyltrimethylbenzyl ammonium chloride,No CAS allocated,HB,,
141,"Allium fistulosum, processed",No CAS allocated,"BA,FU",,
142,Alloxydim,55634-91-8,HB,CCC\C(NOCC=C)=C1/C(=O)CC(C)(C)C(C(=O)OC)C1=O,CCC\C(NOCC=C)=C1/C(=O)CC(C)(C)C(C(=O)OC)C1=O
143,Allyl alcohol,107-18-6,HB,OCC=C,OCC=C
163,Ammonium hydroxyde,1336-21-6,FU,[NH4+].[OH-],
167,Ampropylfos,14047-23-5,FU,CC[C@@H]([NH3+])[P]([O-])([O-])=O,
171,Anthracene oil,No CAS allocated,"AC,HB,IN,RO",,
175,Aramite,140-57-8,IN,CC(COc1ccc(cc1)C(C)(C)C)O[S](=O)OCCCl,CC(COc1ccc(cc1)C(C)(C)C)O[S](=O)OCCCl
180,Aspergillus flavus strain MUCL 54911,No CAS allocated,FU,,
192,Azinphos ethyl,2642-71-9,"AC,IN",CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O,CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O
193,Azinphos-methyl,86-50-0,"AC,IN",CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O,CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O
199,Bacillus amyloliquefaciens AT-332,No CAS allocated,FU,,
207,Bacillus licheniformis strain FMCH001,No CAS allocated,FU,,
208,Bacillus nakamurai F727,No CAS allocated,FU,,
211,Bacillus subtilis strain FMCH002,No CAS allocated,"FU,NE",,
214,Bacillus subtilis strain RTI477,No CAS allocated,FU,,
215,Bacillus thuringiensis strain RTI545,No CAS allocated,IN,,
224,Bacillus thuringiensis subsp. Tenebrionis strain NB176,No CAS allocated,IN,,
225,Bacillus velezensis strain RTI301,No CAS allocated,FU,,
226,Bacteriophage of Potato Soft Rot Enterobacteriaceae (BPSRE),No CAS allocated,BA,,
227,Bacteriophages against Erwinia amylovora (BAEA),No CAS allocated,BA,,
230,Barban,101-27-9,HB,ClCC#CCOC(=O)Nc1cccc(Cl)c1,ClCC#CCOC(=O)Nc1cccc(Cl)c1
231,Barium fluosilicate,See note,IN,,[Ba++].F[Si--](F)(F)(F)(F)F
233,Barium polysulphide,No CAS allocated,"FU,IN",,
238,Beauveria bassiana strain BOV1,No CAS allocated,IN,,
243,Beauveria bassiana strain R444,No CAS allocated,IN,,
249,Benalaxyl,71626-11-4,FU,COC(=O)C(C)N(C(=O)Cc1ccccc1)c2c(C)cccc2C,COC(=O)C(C)N(C(=O)Cc1ccccc1)c2c(C)cccc2C
251,Benazolin,5/6/3813,HB,,OC(=O)CN1C(=O)Sc2cccc(Cl)c12
