DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,QC Level,# ToxCast Active,Total Assays,% ToxCast Active
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021389,Trichlorfon,52-68-6,NFACJZMKEDPNKN-UHFFFAOYSA-N,"Dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate",COP(=O)(OC)C(O)C(Cl)(Cl)Cl,"InChI=1/C4H8Cl3O4P/c1-10-12(9,11-2)3(8)4(5,6)7/h3,8H,1-2H3
",C4H8Cl3O4P,257.43,255.922579,1,87/701,701,12
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0032574,Ryanodine,15662-33-6,JJSYXNQGLHBRRK-SFEDZAPPSA-N,"(3S,4R,4aR,6S,6aR,7S,8R,8aS,8bR,9S,9aS)-4,6,7,8a,8b,9a-Hexahydroxy-3,6a,9-trimethyl-7-(propan-2-yl)dodecahydro-6,9-methanobenzo[1,2]pentaleno[1,6-bc]furan-8-yl 1H-pyrrole-2-carboxylate",CC(C)[C@@]1(O)[C@@H](OC(=O)C2=CC=CN2)[C@@]2(O)[C@@]3(C)C[C@]4(O)O[C@@]5([C@H](O)[C@@H](C)CC[C@]35O)[C@@]2(O)[C@@]14C,"InChI=1S/C25H35NO9/c1-12(2)22(31)17(34-16(28)14-7-6-10-26-14)23(32)18(4)11-21(30)19(22,5)25(23,33)24(35-21)15(27)13(3)8-9-20(18,24)29/h6-7,10,12-13,15,17,26-27,29-33H,8-9,11H2,1-5H3/t13-,15+,17+,18-,19+,20-,21-,22+,23+,24+,25+/m0/s1
",C25H35NO9,493.553,493.231182,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0034223,Tebufenpyrad,119168-77-3,ZZYSLNWGKKDOML-UHFFFAOYSA-N,N-[(4-tert-Butylphenyl)methyl]-4-chloro-3-ethyl-1-methyl-1H-pyrazole-5-carboxamide,CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,"InChI=1S/C18H24ClN3O/c1-6-14-15(19)16(22(5)21-14)17(23)20-11-12-7-9-13(10-8-12)18(2,3)4/h7-10H,6,11H2,1-5H3,(H,20,23)
",C18H24ClN3O,333.86,333.160790,1,302/667,667,45
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0074687,Sulfoxaflor,946578-00-3,ZVQOOHYFBIDMTQ-UHFFFAOYSA-N,[Methyl(oxo){1-[6-(trifluoromethyl)pyridin-3-yl]ethyl}-lambda~6~-sulfanylidene]cyanamide,CC(C1=CC=C(N=C1)C(F)(F)F)S(C)(=O)=NC#N,"InChI=1/C10H10F3N3OS/c1-7(18(2,17)16-6-14)8-3-4-9(15-5-8)10(11,12)13/h3-5,7H,1-2H3
",C10H10F3N3OS,277.27,277.049668,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID101017940,Fenvalerate,51630-58-1,NYPJDWWKZLNGGM-UHFFFAOYSA-N,Cyano(3-phenoxyphenyl)methyl 2-(4-chlorophenyl)-3-methylbutanoate,CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1,"InChI=1/C25H22ClNO3/c1-17(2)24(18-11-13-20(26)14-12-18)25(28)30-23(16-27)19-7-6-10-22(15-19)29-21-8-4-3-5-9-21/h3-15,17,23-24H,1-2H3
",C25H22ClNO3,419.91,419.128821,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020194,Boric acid (H3BO3),10043-35-3,KGBXLFKZBHKPEV-UHFFFAOYSA-N,Boric acid,OB(O)O,"InChI=1S/BH3O3/c2-1(3)4/h2-4H
",BH3O3,61.83,62.017524,1,3/677,677,0
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021166,Piperonyl butoxide,51-03-6,FIPWRIJSWJWJAI-UHFFFAOYSA-N,"5-{[2-(2-Butoxyethoxy)ethoxy]methyl}-6-propyl-2H-1,3-benzodioxole",CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC,"InChI=1S/C19H30O5/c1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18(23-15-24-19)12-16(17)6-4-2/h12-13H,3-11,14-15H2,1-2H3
",C19H30O5,338.444,338.209324,1,117/705,705,17
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1024049,Diflubenzuron,35367-38-5,QQQYTWIFVNKMRW-UHFFFAOYSA-N,"N-[(4-Chlorophenyl)carbamoyl]-2,6-difluorobenzamide",FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=CC=C(Cl)C=C1,"InChI=1S/C14H9ClF2N2O2/c15-8-4-6-9(7-5-8)18-14(21)19-13(20)12-10(16)2-1-3-11(12)17/h1-7H,(H2,18,19,20,21)
",C14H9ClF2N2O2,310.68,310.032062,1,11/350,350,3
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1032640,Pyriproxyfen,95737-68-1,NHDHVHZZCFYRSB-UHFFFAOYSA-N,2-{[1-(4-Phenoxyphenoxy)propan-2-yl]oxy}pyridine,CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1,"InChI=1/C20H19NO3/c1-16(23-20-9-5-6-14-21-20)15-22-17-10-12-19(13-11-17)24-18-7-3-2-4-8-18/h2-14,16H,15H2,1H3
",C20H19NO3,321.376,321.136493,1,101/695,695,15
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1037511,Chlormephos,24934-91-6,QGTYWWGEWOBMAK-UHFFFAOYSA-N,"S-(Chloromethyl) O,O-diethyl phosphorodithioate",CCOP(=S)(OCC)SCCl,"InChI=1S/C5H12ClO2PS2/c1-3-7-9(10,8-4-2)11-5-6/h3-5H2,1-2H3
",C5H12ClO2PS2,234.69,233.970487,1,2/234,234,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1041978,Flufenoxuron,101463-69-8,RYLHNOVXKPXDIP-UHFFFAOYSA-N,"N-({4-[2-Chloro-4-(trifluoromethyl)phenoxy]-2-fluorophenyl}carbamoyl)-2,6-difluorobenzamide",FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=C(F)C=C(OC2=C(Cl)C=C(C=C2)C(F)(F)F)C=C1,"InChI=1S/C21H11ClF6N2O3/c22-12-8-10(21(26,27)28)4-7-17(12)33-11-5-6-16(15(25)9-11)29-20(32)30-19(31)18-13(23)2-1-3-14(18)24/h1-9H,(H2,29,30,31,32)
",C21H11ClF6N2O3,488.77,488.036239,1,54/369,369,15
https://comptox.epa.gov/dashboard/chemical/details/DTXSID10930763,5-Hydroxyfuran-2(5H)-one,14032-66-7,DUAZKLYNTLDKQK-UHFFFAOYSA-N,5-Hydroxyfuran-2(5H)-one,OC1OC(=O)C=C1,"InChI=1/C4H4O3/c5-3-1-2-4(6)7-3/h1-3,5H
",C4H4O3,100.073,100.016044,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID20192613,Pyriprole,394730-71-3,MWMQNVGAHVXSPE-UHFFFAOYSA-N,"1-[2,6-Dichloro-4-(trifluoromethyl)phenyl]-4-[(difluoromethyl)sulfanyl]-5-{[(pyridin-2-yl)methyl]amino}-1H-pyrazole-3-carbonitrile",FC(F)SC1=C(NCC2=CC=CC=N2)N(N=C1C#N)C1=C(Cl)C=C(C=C1Cl)C(F)(F)F,"InChI=1S/C18H10Cl2F5N5S/c19-11-5-9(18(23,24)25)6-12(20)14(11)30-16(28-8-10-3-1-2-4-27-10)15(31-17(21)22)13(7-26)29-30/h1-6,17,28H,8H2
",C18H10Cl2F5N5S,494.27,492.995413,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020765,Isolane,119-38-0,RNNBHZYEKNHLKT-UHFFFAOYSA-N,3-Methyl-1-(propan-2-yl)-1H-pyrazol-5-yl dimethylcarbamate,CC(C)N1N=C(C)C=C1OC(=O)N(C)C,"InChI=1S/C10H17N3O2/c1-7(2)13-9(6-8(3)11-13)15-10(14)12(4)5/h6-7H,1-5H3
",C10H17N3O2,211.265,211.132077,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2029612,Limonene,138-86-3,XMGQYMWWDOXHJM-UHFFFAOYSA-N,1-Methyl-4-(prop-1-en-2-yl)cyclohex-1-ene,CC(=C)C1CCC(C)=CC1,"InChI=1/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3
",C10H16,136.238,136.125201,1,3/355,355,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2032683,Mevinphos,7786-34-7,GEPDYQSQVLXLEU-UHFFFAOYSA-N,Methyl 3-[(dimethoxyphosphoryl)oxy]but-2-enoate,COC(=O)C=C(C)OP(=O)(OC)OC,"InChI=1S/C7H13O6P/c1-6(5-7(8)10-2)13-14(9,11-3)12-4/h5H,1-4H3
",C7H13O6P,224.149,224.044975,1,22/642,642,3
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2034465,Clothianidin,210880-92-5,PGOOBECODWQEAB-UHFFFAOYSA-N,"N-[(2-Chloro-1,3-thiazol-5-yl)methyl]-N'-methyl-N''-nitroguanidine",CN\C(NCC1=CN=C(Cl)S1)=N/[N+]([O-])=O,"InChI=1S/C6H8ClN5O2S/c1-8-6(11-12(13)14)10-3-4-2-9-5(7)15-4/h2H,3H2,1H3,(H2,8,10,11)
",C6H8ClN5O2S,249.67,249.008723,1,20/674,674,3
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2034962,Thiamethoxam,153719-23-4,NWWZPOKUUAIXIW-UHFFFAOYSA-N,"N-{3-[(2-Chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene}nitramide",CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,"InChI=1S/C8H10ClN5O3S/c1-12-4-17-5-13(8(12)11-14(15)16)3-6-2-10-7(9)18-6/h2H,3-5H2,1H3
",C8H10ClN5O3S,291.71,291.019288,1,4/705,705,1
